family,city,slug,base,vs,title_sim,meta_sim,h1_sim,body_jaccard,body_seq,base_len,vs_len,oneLiner_shared,base_robots,vs_robots,schema_both,codes,note,brands_200
seasonal:spring-in,paris,spring-in-paris,gotript,numiworks,1.0,1.0,1.0,0.28,0.15,3054,8548,Y,index,index,Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,paris,spring-in-paris,gotript,stayviaowner,1.0,1.0,1.0,0.8,0.8,3054,2770,Y,index,"noindex, follow",Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,rome,spring-in-rome,gotript,numiworks,1.0,1.0,1.0,0.27,0.02,3000,8624,Y,index,index,Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,rome,spring-in-rome,gotript,stayviaowner,1.0,1.0,1.0,0.8,0.8,3000,2722,Y,index,"noindex, follow",Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,tokyo,spring-in-tokyo,gotript,numiworks,1.0,1.0,1.0,0.28,0.02,3055,8464,Y,index,index,Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,tokyo,spring-in-tokyo,gotript,stayviaowner,1.0,1.0,1.0,0.8,0.8,3055,2771,Y,index,"noindex, follow",Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,barcelona,spring-in-barcelona,gotript,numiworks,1.0,1.0,1.0,0.27,0.03,3325,8922,Y,index,index,Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,barcelona,spring-in-barcelona,gotript,stayviaowner,1.0,1.0,1.0,0.8,0.81,3325,3017,Y,index,"noindex, follow",Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,lisbon,spring-in-lisbon,gotript,numiworks,1.0,1.0,1.0,0.28,0.14,3117,8193,Y,index,index,Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,lisbon,spring-in-lisbon,gotript,stayviaowner,1.0,1.0,1.0,0.8,0.78,3117,2827,Y,index,"noindex, follow",Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
seasonal:spring-in,dubai,spring-in-dubai,gotript,numiworks,1.0,1.0,1.0,0.3,0.03,3073,8900,Y,index,index,Y,"gotript:200,gobookt:308,numiworks:200,stayviaowner:200",,
